t_monotonic_ns,sample_idx,phase,participant_id,session_id,task,run,fsr0,fsr1,fsr2,fsr3,cue_event,led_fsr,quality_flag,t_monotonic_ns_targets,target_thumb_cmc_flex,target_thumb_mcp_flex,target_thumb_ip_flex,target_index_mcp_flex,target_index_pip_flex,target_index_dip_flex,target_middle_mcp_flex,target_middle_pip_flex,target_middle_dip_flex,target_ring_mcp_flex,target_ring_pip_flex,target_ring_dip_flex,target_pinky_mcp_flex,target_pinky_pip_flex,target_pinky_dip_flex,quality_flag_targets
221941500000000,1501,RECORD,P01,S01,mvc,0,1023,960,924,897,,1,0,221941500000000,33.42,24.73,36.49,35.23,162.85,12.96,24.24,144.83,26.55,36.33,137.36,26.95,47.99,135.8,34.01,0
221941515000000,1502,RECORD,P01,S01,mvc,0,1023,961,923,898,,1,0,221941515000000,33.42,24.73,36.49,35.23,162.85,12.96,24.24,144.83,26.55,36.33,137.36,26.95,47.99,135.8,34.01,0
221941531000000,1503,RECORD,P01,S01,mvc,0,1023,962,925,902,,1,0,221941531000000,32.27,27.11,32.41,37.13,168.86,9.39,21.11,150.78,22.09,32.59,142.15,22.53,45.64,142.12,27.42,0
221941531000000,1504,RECORD,P01,S01,mvc,0,1023,963,927,903,,1,0,221941531000000,32.27,27.11,32.41,37.13,168.86,9.39,21.11,150.78,22.09,32.59,142.15,22.53,45.64,142.12,27.42,0
221941546000000,1505,RECORD,P01,S01,mvc,0,1023,963,925,906,,1,0,221941546000000,32.27,27.11,32.41,37.13,168.86,9.39,21.11,150.78,22.09,32.59,142.15,22.53,45.64,142.12,27.42,0
221941546000000,1506,RECORD,P01,S01,mvc,0,1023,969,929,910,,0,0,221941546000000,32.27,27.11,32.41,37.13,168.86,9.39,21.11,150.78,22.09,32.59,142.15,22.53,45.64,142.12,27.42,0
221941562000000,1507,RECORD,P01,S01,mvc,0,1023,970,929,914,,0,0,221941562000000,32.27,27.11,32.41,37.13,168.86,9.39,21.11,150.78,22.09,32.59,142.15,22.53,45.64,142.12,27.42,0
221941578000000,1508,RECORD,P01,S01,mvc,0,1023,971,930,915,,0,0,221941578000000,32.29,26.23,34.86,34.2,166.33,10.5,21.16,147.64,24.69,34.68,138.81,25.22,47.61,137.51,31.37,0
221941578000000,1509,RECORD,P01,S01,mvc,0,1023,975,931,917,,0,0,221941578000000,32.29,26.23,34.86,34.2,166.33,10.5,21.16,147.64,24.69,34.68,138.81,25.22,47.61,137.51,31.37,0
221941593000000,1510,RECORD,P01,S01,mvc,0,1023,975,932,917,,0,0,221941593000000,32.29,26.23,34.86,34.2,166.33,10.5,21.16,147.64,24.69,34.68,138.81,25.22,47.61,137.51,31.37,0
221941609000000,1511,RECORD,P01,S01,mvc,0,1023,975,931,917,,0,0,221941609000000,32.29,26.23,34.86,34.2,166.33,10.5,21.16,147.64,24.69,34.68,138.81,25.22,47.61,137.51,31.37,0
221941609000000,1512,RECORD,P01,S01,mvc,0,1023,974,930,919,,0,0,221941609000000,32.29,26.23,34.86,34.2,166.33,10.5,21.16,147.64,24.69,34.68,138.81,25.22,47.61,137.51,31.37,0
221941625000000,1513,RECORD,P01,S01,mvc,0,1023,976,932,920,,0,0,221941625000000,32.33,26.78,30.85,35.77,165.63,11.19,21.31,148.19,23.56,32.94,141.39,23.05,45.75,141.25,28.07,0
221941640000000,1514,RECORD,P01,S01,mvc,0,1023,976,931,921,,0,0,221941640000000,32.33,26.78,30.85,35.77,165.63,11.19,21.31,148.19,23.56,32.94,141.39,23.05,45.75,141.25,28.07,0
221941640000000,1515,RECORD,P01,S01,mvc,0,1023,978,930,921,,0,0,221941640000000,32.33,26.78,30.85,35.77,165.63,11.19,21.31,148.19,23.56,32.94,141.39,23.05,45.75,141.25,28.07,0
221941656000000,1516,RECORD,P01,S01,mvc,0,1023,978,930,925,,0,0,221941656000000,32.33,26.78,30.85,35.77,165.63,11.19,21.31,148.19,23.56,32.94,141.39,23.05,45.75,141.25,28.07,0
221941656000000,1517,RECORD,P01,S01,mvc,0,1023,977,930,925,,0,0,221941656000000,32.33,26.78,30.85,35.77,165.63,11.19,21.31,148.19,23.56,32.94,141.39,23.05,45.75,141.25,28.07,0
221941671000000,1518,RECORD,P01,S01,mvc,0,1023,978,932,928,,0,0,221941671000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941687000000,1519,RECORD,P01,S01,mvc,0,1023,978,931,929,,0,0,221941687000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941687000000,1520,RECORD,P01,S01,mvc,0,1023,981,932,932,,0,0,221941687000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941703000000,1521,RECORD,P01,S01,mvc,0,1023,981,931,932,,0,0,221941703000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941718000000,1522,RECORD,P01,S01,mvc,0,1023,982,933,934,,0,0,221941718000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941718000000,1523,RECORD,P01,S01,mvc,0,1023,983,932,934,,0,0,221941718000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941734000000,1524,RECORD,P01,S01,mvc,0,1023,981,933,934,,0,0,221941734000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941750000000,1525,RECORD,P01,S01,mvc,0,1023,982,932,935,,0,0,221941750000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941750000000,1526,RECORD,P01,S01,mvc,0,1023,979,930,932,,1,0,221941750000000,32.87,26.37,30.33,36.32,167.28,8.82,21.47,149.38,22.55,32.0,141.13,23.39,44.86,140.66,28.2,0
221941765000000,1527,RECORD,P01,S01,mvc,0,1023,980,929,931,,1,0,221941765000000,31.26,26.21,35.54,35.62,164.79,9.56,21.18,148.25,22.64,32.64,140.28,23.44,45.73,139.58,29.0,0
221941781000000,1528,RECORD,P01,S01,mvc,0,1023,980,930,931,,1,0,221941781000000,31.26,26.21,35.54,35.62,164.79,9.56,21.18,148.25,22.64,32.64,140.28,23.44,45.73,139.58,29.0,0
221941781000000,1529,RECORD,P01,S01,mvc,0,1023,978,928,930,,1,0,221941781000000,31.26,26.21,35.54,35.62,164.79,9.56,21.18,148.25,22.64,32.64,140.28,23.44,45.73,139.58,29.0,0
221941796000000,1530,RECORD,P01,S01,mvc,0,1023,980,929,931,,1,0,221941796000000,31.26,26.21,35.54,35.62,164.79,9.56,21.18,148.25,22.64,32.64,140.28,23.44,45.73,139.58,29.0,0
221941796000000,1531,RECORD,P01,S01,mvc,0,1023,980,930,932,,1,0,221941796000000,31.26,26.21,35.54,35.62,164.79,9.56,21.18,148.25,22.64,32.64,140.28,23.44,45.73,139.58,29.0,0
221941812000000,1532,RECORD,P01,S01,mvc,0,1023,979,928,933,,1,0,221941812000000,32.76,26.59,32.03,36.15,165.12,9.54,22.19,148.14,23.08,32.72,140.24,23.81,45.0,139.39,29.45,0
221941828000000,1533,RECORD,P01,S01,mvc,0,1023,981,930,933,,1,0,221941828000000,32.76,26.59,32.03,36.15,165.12,9.54,22.19,148.14,23.08,32.72,140.24,23.81,45.0,139.39,29.45,0
221941828000000,1534,RECORD,P01,S01,mvc,0,1023,982,929,932,,1,0,221941828000000,32.76,26.59,32.03,36.15,165.12,9.54,22.19,148.14,23.08,32.72,140.24,23.81,45.0,139.39,29.45,0
221941843000000,1535,RECORD,P01,S01,mvc,0,1023,982,930,934,,1,0,221941843000000,32.76,26.59,32.03,36.15,165.12,9.54,22.19,148.14,23.08,32.72,140.24,23.81,45.0,139.39,29.45,0
221941859000000,1536,RECORD,P01,S01,mvc,0,1023,986,933,938,,0,0,221941859000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941859000000,1537,RECORD,P01,S01,mvc,0,1023,987,934,939,,0,0,221941859000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941875000000,1538,RECORD,P01,S01,mvc,0,1023,986,934,939,,0,0,221941875000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941890000000,1539,RECORD,P01,S01,mvc,0,1023,987,935,941,,0,0,221941890000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941890000000,1540,RECORD,P01,S01,mvc,0,1023,988,934,940,,0,0,221941890000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941906000000,1541,RECORD,P01,S01,mvc,0,1023,987,934,942,,0,0,221941906000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941921000000,1542,RECORD,P01,S01,mvc,0,1023,987,934,942,,0,0,221941921000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941921000000,1543,RECORD,P01,S01,mvc,0,1023,988,935,943,,0,0,221941921000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941937000000,1544,RECORD,P01,S01,mvc,0,1023,988,933,941,,0,0,221941937000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941937000000,1545,RECORD,P01,S01,mvc,0,1023,989,934,944,,0,0,221941937000000,32.96,26.43,31.18,36.18,167.27,7.65,21.47,149.86,21.55,31.91,141.27,22.89,45.08,139.04,29.26,0
221941953000000,1546,RECORD,P01,S01,mvc,0,1023,988,934,944,,0,0,221941953000000,32.97,26.57,33.27,38.12,163.92,8.55,23.13,147.83,22.0,32.19,140.18,23.35,45.1,138.57,29.81,0
221941968000000,1547,RECORD,P01,S01,mvc,0,1023,989,934,943,,0,0,221941968000000,32.97,26.57,33.27,38.12,163.92,8.55,23.13,147.83,22.0,32.19,140.18,23.35,45.1,138.57,29.81,0
221941968000000,1548,RECORD,P01,S01,mvc,0,1023,991,934,943,,0,0,221941968000000,32.97,26.57,33.27,38.12,163.92,8.55,23.13,147.83,22.0,32.19,140.18,23.35,45.1,138.57,29.81,0
221941984000000,1549,RECORD,P01,S01,mvc,0,1023,989,933,944,,0,0,221941984000000,32.97,26.57,33.27,38.12,163.92,8.55,23.13,147.83,22.0,32.19,140.18,23.35,45.1,138.57,29.81,0
221942000000000,1550,RECORD,P01,S01,mvc,0,1023,990,933,944,,0,0,221942000000000,33.22,26.39,34.95,36.93,163.31,9.05,22.48,148.09,21.63,32.77,140.43,22.89,45.97,138.45,29.72,0
221942000000000,1551,RECORD,P01,S01,mvc,0,1023,990,935,945,,0,0,221942000000000,33.22,26.39,34.95,36.93,163.31,9.05,22.48,148.09,21.63,32.77,140.43,22.89,45.97,138.45,29.72,0
221942015000000,1552,RECORD,P01,S01,mvc,0,1023,992,934,942,,0,0,221942015000000,33.22,26.39,34.95,36.93,163.31,9.05,22.48,148.09,21.63,32.77,140.43,22.89,45.97,138.45,29.72,0
221942015000000,1553,RECORD,P01,S01,mvc,0,1023,990,935,946,,0,0,221942015000000,33.22,26.39,34.95,36.93,163.31,9.05,22.48,148.09,21.63,32.77,140.43,22.89,45.97,138.45,29.72,0
221942031000000,1554,RECORD,P01,S01,mvc,0,1023,990,935,946,,0,0,221942031000000,33.22,26.39,34.95,36.93,163.31,9.05,22.48,148.09,21.63,32.77,140.43,22.89,45.97,138.45,29.72,0
221942046000000,1555,RECORD,P01,S01,mvc,0,1023,991,936,946,,0,0,221942046000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942062000000,1556,RECORD,P01,S01,mvc,0,1023,988,931,942,,1,0,221942062000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942062000000,1557,RECORD,P01,S01,mvc,0,1023,989,931,940,,1,0,221942062000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942078000000,1558,RECORD,P01,S01,mvc,0,1023,989,930,942,,1,0,221942078000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942078000000,1559,RECORD,P01,S01,mvc,0,1023,989,931,941,,1,0,221942078000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942093000000,1560,RECORD,P01,S01,mvc,0,1023,989,927,942,,1,0,221942093000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942109000000,1561,RECORD,P01,S01,mvc,0,1023,990,930,942,,1,0,221942109000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942109000000,1562,RECORD,P01,S01,mvc,0,1023,988,932,943,,1,0,221942109000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942125000000,1563,RECORD,P01,S01,mvc,0,1023,991,932,943,,1,0,221942125000000,32.72,26.64,33.77,37.28,164.07,8.4,22.2,148.99,21.29,32.32,140.61,22.68,45.65,138.16,29.67,0
221942140000000,1564,RECORD,P01,S01,mvc,0,1023,990,931,942,,1,0,221942140000000,32.56,26.62,36.74,36.66,163.38,8.67,22.55,148.35,21.33,33.05,140.08,23.0,45.97,138.64,29.73,0
221942140000000,1565,RECORD,P01,S01,mvc,0,1023,991,932,942,,1,0,221942140000000,32.56,26.62,36.74,36.66,163.38,8.67,22.55,148.35,21.33,33.05,140.08,23.0,45.97,138.64,29.73,0
221942156000000,1566,RECORD,P01,S01,mvc,0,1023,991,928,940,,1,0,221942156000000,32.56,26.62,36.74,36.66,163.38,8.67,22.55,148.35,21.33,33.05,140.08,23.0,45.97,138.64,29.73,0
221942171000000,1567,RECORD,P01,S01,mvc,0,1023,993,928,942,,1,0,221942171000000,32.56,26.62,36.74,36.66,163.38,8.67,22.55,148.35,21.33,33.05,140.08,23.0,45.97,138.64,29.73,0
221942171000000,1568,RECORD,P01,S01,mvc,0,1023,992,929,943,,1,0,221942171000000,32.56,26.62,36.74,36.66,163.38,8.67,22.55,148.35,21.33,33.05,140.08,23.0,45.97,138.64,29.73,0
221942187000000,1569,RECORD,P01,S01,mvc,0,1023,995,928,942,,1,0,221942187000000,32.23,26.25,32.46,35.53,165.43,8.33,21.72,149.83,20.88,32.85,141.96,22.04,45.93,139.91,28.94,0
221942187000000,1570,RECORD,P01,S01,mvc,0,1023,993,929,943,,1,0,221942187000000,32.23,26.25,32.46,35.53,165.43,8.33,21.72,149.83,20.88,32.85,141.96,22.04,45.93,139.91,28.94,0
221942203000000,1571,RECORD,P01,S01,mvc,0,1023,993,932,944,,1,0,221942203000000,32.23,26.25,32.46,35.53,165.43,8.33,21.72,149.83,20.88,32.85,141.96,22.04,45.93,139.91,28.94,0
221942218000000,1572,RECORD,P01,S01,mvc,0,1023,992,930,943,,1,0,221942218000000,32.23,26.25,32.46,35.53,165.43,8.33,21.72,149.83,20.88,32.85,141.96,22.04,45.93,139.91,28.94,0
221942218000000,1573,RECORD,P01,S01,mvc,0,1023,991,932,946,,1,0,221942218000000,32.23,26.25,32.46,35.53,165.43,8.33,21.72,149.83,20.88,32.85,141.96,22.04,45.93,139.91,28.94,0
221942234000000,1574,RECORD,P01,S01,mvc,0,1023,991,931,944,,1,0,221942234000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942250000000,1575,RECORD,P01,S01,mvc,0,1023,994,933,945,,1,0,221942250000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942250000000,1576,RECORD,P01,S01,mvc,0,1023,994,929,944,,1,0,221942250000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942265000000,1577,RECORD,P01,S01,mvc,0,1023,994,928,944,,1,0,221942265000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942265000000,1578,RECORD,P01,S01,mvc,0,1023,995,928,944,,1,0,221942265000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942281000000,1579,RECORD,P01,S01,mvc,0,1023,993,931,943,,1,0,221942281000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942296000000,1580,RECORD,P01,S01,mvc,0,1023,995,933,945,,1,0,221942296000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942312000000,1581,RECORD,P01,S01,mvc,0,1023,994,932,946,,1,0,221942312000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942312000000,1582,RECORD,P01,S01,mvc,0,1023,996,929,945,,1,0,221942312000000,32.61,26.29,32.66,36.94,165.48,7.04,22.59,149.31,21.03,33.14,141.17,22.68,46.13,138.92,29.55,0
221942328000000,1583,RECORD,P01,S01,mvc,0,1023,996,929,945,,1,0,221942328000000,32.22,26.15,32.72,36.3,164.02,9.09,22.08,148.61,22.16,33.07,140.98,23.0,45.88,139.05,29.6,0
221942328000000,1584,RECORD,P01,S01,mvc,0,1023,998,929,944,,1,0,221942328000000,32.22,26.15,32.72,36.3,164.02,9.09,22.08,148.61,22.16,33.07,140.98,23.0,45.88,139.05,29.6,0
221942343000000,1585,RECORD,P01,S01,mvc,0,1023,999,929,945,,1,0,221942343000000,32.22,26.15,32.72,36.3,164.02,9.09,22.08,148.61,22.16,33.07,140.98,23.0,45.88,139.05,29.6,0
221942359000000,1586,RECORD,P01,S01,mvc,0,1023,1005,932,949,,0,0,221942359000000,32.22,26.15,32.72,36.3,164.02,9.09,22.08,148.61,22.16,33.07,140.98,23.0,45.88,139.05,29.6,0
221942359000000,1587,RECORD,P01,S01,mvc,0,1023,1004,934,950,,0,0,221942359000000,32.22,26.15,32.72,36.3,164.02,9.09,22.08,148.61,22.16,33.07,140.98,23.0,45.88,139.05,29.6,0
221942375000000,1588,RECORD,P01,S01,mvc,0,1023,1002,933,950,,0,0,221942375000000,33.2,25.88,28.93,36.95,162.31,10.24,22.86,147.45,23.39,33.18,140.49,23.85,46.07,138.82,30.28,0
221942390000000,1589,RECORD,P01,S01,mvc,0,1023,1002,936,950,,0,0,221942390000000,33.2,25.88,28.93,36.95,162.31,10.24,22.86,147.45,23.39,33.18,140.49,23.85,46.07,138.82,30.28,0
221942390000000,1590,RECORD,P01,S01,mvc,0,1023,1004,934,949,,0,0,221942390000000,33.2,25.88,28.93,36.95,162.31,10.24,22.86,147.45,23.39,33.18,140.49,23.85,46.07,138.82,30.28,0
221942406000000,1591,RECORD,P01,S01,mvc,0,1023,1003,932,949,,0,0,221942406000000,33.2,25.88,28.93,36.95,162.31,10.24,22.86,147.45,23.39,33.18,140.49,23.85,46.07,138.82,30.28,0
221942421000000,1592,RECORD,P01,S01,mvc,0,1023,1002,930,948,,0,0,221942421000000,32.56,26.44,32.55,38.11,161.74,9.52,23.6,148.62,21.75,33.35,141.78,22.46,46.1,140.06,29.2,0
221942421000000,1593,RECORD,P01,S01,mvc,0,1023,1003,932,949,,0,0,221942421000000,32.56,26.44,32.55,38.11,161.74,9.52,23.6,148.62,21.75,33.35,141.78,22.46,46.1,140.06,29.2,0
221942437000000,1594,RECORD,P01,S01,mvc,0,1023,1003,931,948,,0,0,221942437000000,32.56,26.44,32.55,38.11,161.74,9.52,23.6,148.62,21.75,33.35,141.78,22.46,46.1,140.06,29.2,0
221942437000000,1595,RECORD,P01,S01,mvc,0,1023,1003,931,948,,0,0,221942437000000,32.56,26.44,32.55,38.11,161.74,9.52,23.6,148.62,21.75,33.35,141.78,22.46,46.1,140.06,29.2,0
221942453000000,1596,RECORD,P01,S01,mvc,0,1023,1004,932,950,,0,0,221942453000000,32.56,26.44,32.55,38.11,161.74,9.52,23.6,148.62,21.75,33.35,141.78,22.46,46.1,140.06,29.2,0
221942468000000,1597,RECORD,P01,S01,mvc,0,1023,1004,933,949,,0,0,221942468000000,32.29,26.23,32.42,36.98,162.11,10.4,23.06,147.84,23.2,33.56,140.68,23.62,46.19,139.0,30.12,0
221942468000000,1598,RECORD,P01,S01,mvc,0,1023,1005,934,950,,0,0,221942468000000,32.29,26.23,32.42,36.98,162.11,10.4,23.06,147.84,23.2,33.56,140.68,23.62,46.19,139.0,30.12,0
221942484000000,1599,RECORD,P01,S01,mvc,0,1023,1005,933,949,,0,0,221942484000000,32.29,26.23,32.42,36.98,162.11,10.4,23.06,147.84,23.2,33.56,140.68,23.62,46.19,139.0,30.12,0
